node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
25575650281,      12693920,      20000,      717,  0
25603216278,      12693920,      20000,      718,  0
25621635463,      12693920,      20000,      719,  0
25671639440,      13989205,      20000,      720,  0
25710667640,      12695908,      20000,      721,  0
25748921080,      12697163,      20000,      722,  0
25785468837,      12699680,      20000,      723,  0
25801187720,      13974453,      20000,      724,  0
25831924446,      12827040,      20000,      725,  0
25893612960,      17370147,      20000,      726,  0
25929267964,      12693920,      20000,      727,  0
25987346080,      12693920,      20000,      728,  0
26023648329,      12693920,      20000,      729,  0
26040424873,      12693920,      20000,      730,  0
26054271054,      12693920,      20000,      731,  0
26068432474,      12827040,      20000,      732,  0
26102512615,      12827040,      20000,      733,  0
26140286842,      12827040,      20000,      734,  0
26180158209,      12827040,      20000,      735,  0
26214518903,      12827040,      20000,      736,  0
26263155787,      12693920,      20000,      737,  0
26310468139,      12693920,      20000,      738,  0
26324378633,      12693920,      20000,      739,  0
26352698519,      12693920,      20000,      740,  0
26371054282,      12693920,      20000,      741,  0
26429418830,      12693920,      20000,      742,  0
26443513560,      12693920,      20000,      743,  0
26465938403,      12693920,      20000,      744,  0
26500690202,      12693920,      20000,      745,  0
26545199035,      12693920,      20000,      746,  0
26585985025,      12693920,      20000,      747,  0
26623877768,      12693920,      20000,      748,  0
26642256968,      12701689,      20000,      749,  0
26687854657,      12693920,      20000,      750,  0
26721524547,      12693920,      20000,      751,  0
26778200210,      12693920,      20000,      752,  0
26802299242,      12693920,      20000,      753,  0
26841574381,      12693920,      20000,      754,  0
26878838858,      12693920,      20000,      755,  0
26927603019,      12693920,      20000,      756,  0
26952183339,      12693920,      20000,      757,  0
26984597456,      12560800,      20000,      758,  0
27032968830,      12560800,      20000,      759,  0
27087000860,      12560800,      20000,      760,  0
27099414328,      12560800,      20000,      761,  0
27149375482,      12560800,      20000,      762,  0
27177973479,      12560800,      20000,      763,  0
27224279069,      12560800,      20000,      764,  0
27259319937,      12560800,      20000,      765,  0
27282772163,      12560800,      20000,      766,  0
27326169364,      12560800,      20000,      767,  0
27348841604,      12562386,      20000,      768,  0
27404475923,      12560800,      20000,      769,  0
27428221684,      12560800,      20000,      770,  0
27476002505,      12560800,      20000,      771,  0
27496043129,      12560800,      20000,      772,  0
27547201760,      12560800,      20000,      773,  0
27576477953,      12560800,      20000,      774,  0
27602277894,      12560800,      20000,      775,  0
27656451073,      12560800,      20000,      776,  0
27709820160,      12560800,      20000,      777,  0
27766193029,      12560800,      20000,      778,  0
27782981260,      12560800,      20000,      779,  0
27830157773,      12560800,      20000,      780,  0
27849547282,      12560800,      20000,      781,  0
27888327142,      12560800,      20000,      782,  0
27910603772,      12560800,      20000,      783,  0
27959126716,      12560800,      20000,      784,  0
28000763026,      12560800,      20000,      785,  0
28043095944,      12560800,      20000,      786,  0
28059394571,      12560800,      20000,      787,  0
28092692844,      12560800,      20000,      788,  0
28125894247,      12560800,      20000,      789,  0
28164401511,      12560800,      20000,      790,  0
28181804201,      12560800,      20000,      791,  0
28197258955,      12560800,      20000,      792,  0
28218873732,      12560800,      20000,      793,  0
28243132595,      12560800,      20000,      794,  0
28289158679,      12560800,      20000,      795,  0
28344350788,      12560800,      20000,      796,  0
28357934904,      12560800,      20000,      797,  0
28404377207,      12560800,      20000,      798,  0
28431319693,      12560800,      20000,      799,  0
28463332975,      12560800,      20000,      800,  0
28502086928,      12560800,      20000,      801,  0
28531602855,      12560800,      20000,      802,  0
28586562598,      12560800,      20000,      803,  0
28627312437,      12560800,      20000,      804,  0
28670941104,      12560800,      20000,      805,  0
28689623595,      12560800,      20000,      806,  0
28733081142,      12560800,      20000,      807,  0
28783124278,      12560800,      20000,      808,  0
28807329148,      12560800,      20000,      809,  0
28829044481,      12560800,      20000,      810,  0
28846301856,      12560800,      20000,      811,  0
28900188403,      12560800,      20000,      812,  0
28942587817,      12560800,      20000,      813,  0
28974250056,      12560800,      20000,      814,  0
28994344155,      12560800,      20000,      815,  0
29050504852,      12560800,      20000,      816,  0
29106766575,      12560800,      20000,      817,  0
29138907208,      12560800,      20000,      818,  0
29158918034,      12560800,      20000,      819,  0
29183100646,      12560800,      20000,      820,  0
29207425446,      13218023,      20000,      821,  0
29253861080,      16742806,      20000,      822,  0
29291641424,      12560800,      20000,      823,  0
29344271800,      14753727,      20000,      824,  0
29385552480,      17258420,      20000,      825,  0
29435512440,      12580205,      20000,      826,  0
29456073262,      12560800,      20000,      827,  0
29508815760,      13468443,      20000,      828,  0
29541561691,      12560800,      20000,      829,  0
29592123234,      12560800,      20000,      830,  0
29610815851,      12560800,      20000,      831,  0
29641651577,      12560800,      20000,      832,  0
29716546249,      12560800,      20000,      834,  0
29770653082,      12560800,      20000,      835,  0
29789742268,      12560800,      20000,      836,  0
29832725792,      12560800,      20000,      837,  0
29849145327,      12560800,      20000,      838,  0
29875619353,      12560800,      20000,      839,  0
29898252449,      12560800,      20000,      840,  0
29955502217,      12560800,      20000,      841,  0
29995025593,      12560800,      20000,      842,  0
